,IP_A,IP_B,confidence,pairs,pairs2,frequency,avg_norm_latency,total_duration,total_packets,norm_latency,latency_rank,pair_ID,server_A,server_B,server
326,13053_118,192.168.210.56,1.0,"['13053_118', '192.168.210.56']","('13053_118', '192.168.210.56')",12439,0.25514346103857444,15736.067000000174,44427,0.008609759361423922,107.09679669675216,0,0,0,0
299,13049_193,192.168.210.56,1.0,"['13049_193', '192.168.210.56']","('13049_193', '192.168.210.56')",1775,0.3720308494478528,79345.558,245786,0.04341276386138272,77.05765585395433,1,,,0
317,13053_106,192.168.210.56,1.0,"['13053_106', '192.168.210.56']","('13053_106', '192.168.210.56')",7180,0.34326108356135243,14717.208999999884,31305,0.008052306078881083,57.81555764636617,2,,,0
322,10272_44,192.168.220.51,1.0,"['10272_44', '192.168.220.51']","('10272_44', '192.168.220.51')",10094,0.09111741062486867,3665.3530000000087,26275,0.0020054443911984477,20.24295568475713,3,,,0
319,14170_51,192.168.220.51,1.0,"['14170_51', '192.168.220.51']","('14170_51', '192.168.220.51')",8094,0.02205249668696879,1881.133999999996,26460,0.0010292350093954615,8.330628166046866,4,,,0
327,192.168.100.14,192.168.220.51,0.7689569792633859,"['192.168.100.14', '192.168.220.51']","('192.168.100.14', '192.168.220.51')",9938,0.02386299323718675,1344.8009999999992,11257,0.0007357882372388295,7.312263501679488,5,,,0
321,192.168.100.2,192.168.220.51,0.9885708606638839,"['192.168.100.2', '192.168.220.51']","('192.168.100.2', '192.168.220.51')",9947,0.023174171996708844,1286.1820000000016,11226,0.0007037157070438779,6.999860137965453,6,,,0
320,192.168.100.1,192.168.220.51,1.0,"['192.168.100.1', '192.168.220.51']","('192.168.100.1', '192.168.220.51')",9770,0.022818750098255187,1246.6090000000015,11053,0.0006820639177365734,6.663764476286322,7,,,0
325,12087_137,192.168.220.47,1.0,"['12087_137', '192.168.220.47']","('12087_137', '192.168.220.47')",12158,0.01090338706610439,547.8569999999914,47097,0.0002997519605420783,3.644384336270588,8,,,0
310,11685_203,192.168.210.53,0.9769274057400112,"['11685_203', '192.168.210.53']","('11685_203', '192.168.210.53')",3472,0.0063329360268290485,1560.2019999999977,978322,0.0008536417502043018,2.963844156709336,9,,,0
307,11714_20,192.168.210.53,0.9656796769851952,"['11714_20', '192.168.210.53']","('11714_20', '192.168.210.53')",2870,0.006435247088400398,1285.9349999999988,802694,0.0007035805645993079,2.019276220400014,10,,,1
318,14185_238,192.168.220.51,1.0,"['14185_238', '192.168.220.51']","('14185_238', '192.168.220.51')",8084,0.02240720352960582,417.15400000000113,9549,0.00022823972194929042,1.8450899122380637,11,,,1
314,11681_180,192.168.210.54,0.9963998305802626,"['11681_180', '192.168.210.54']","('11681_180', '192.168.210.54')",4705,0.022176988800254083,685.636000000002,31111,0.0003751357292472893,1.7650136061084962,12,,,1
